Year,Region,Population,Waste And Sewage,Machinery,Electricity And District Heating,Other Heating,Agriculture,Transportation,Industry,Total Emissions
2019,Satakunta,216752.0,84.9,113.8,271.6,237.4,304.8,476.2,64.0,1593.9
2020,Satakunta,215416.0,83.1,113.8,201.6,198.8,302.7,448.1,67.7,1453.6
2021,Satakunta,214281.0,79.6,100.4,201.2,215.8,289.4,428.9,64.5,1415.3
2022,Satakunta,212556.0,75.3,100.7,164.3,190.0,283.2,407.8,88.4,1341.4
1990,South Karelia,140244.0,112.3,70.6,227.1,188.7,213.9,319.8,45.8,1179.5
2005,South Karelia,134786.0,73.6,68.8,261.0,159.8,160.4,321.7,36.7,1112.1
2010,South Karelia,132899.0,72.5,70.4,330.5,182.5,153.1,311.7,23.4,1178.0
2015,South Karelia,131155.0,59.6,69.7,194.6,104.7,139.4,264.6,17.7,881.5
2016,South Karelia,130506.0,55.9,63.4,183.5,122.3,140.3,287.2,17.1,897.8
2017,South Karelia,129865.0,52.8,64.9,146.3,114.4,137.3,269.7,18.1,831.0
2018,South Karelia,128756.0,50.7,61.2,187.0,112.6,136.1,271.1,14.8,859.7
2019,South Karelia,127757.0,52.9,63.2,144.4,103.3,138.5,260.1,12.7,801.3
2020,South Karelia,126921.0,52.5,63.4,114.8,90.3,137.3,239.0,12.6,733.6
2021,South Karelia,126107.0,49.3,56.1,126.1,99.9,129.9,230.3,10.3,724.5
2022,South Karelia,125353.0,46.8,55.0,115.8,85.7,125.8,214.7,16.5,680.9
1990,South Ostrobothnia,207010.0,188.0,160.5,283.6,537.9,880.2,522.7,85.5,2660.7
2005,South Ostrobothnia,198856.0,121.3,164.8,363.8,437.2,818.3,528.0,85.8,2570.6
2010,South Ostrobothnia,198469.0,109.0,162.3,591.8,505.0,848.5,521.0,75.4,2871.3
2015,South Ostrobothnia,197371.0,87.2,156.0,376.9,317.9,862.0,454.7,60.7,2367.1
2016,South Ostrobothnia,196572.0,82.1,154.8,417.4,342.9,861.4,504.1,46.8,2457.9
2017,South Ostrobothnia,195583.0,78.2,156.9,363.9,328.8,854.8,472.6,58.0,2357.8
2018,South Ostrobothnia,194316.0,75.4,153.6,399.6,326.1,855.4,478.4,47.9,2378.5
2019,South Ostrobothnia,193207.0,73.6,165.8,376.6,310.3,878.4,460.9,42.4,2348.4
2020,South Ostrobothnia,192150.0,70.7,154.7,330.2,256.9,886.6,437.1,42.2,2215.4
2021,South Ostrobothnia,191762.0,67.1,140.4,319.5,277.1,867.1,420.4,35.9,2162.3
2022,South Ostrobothnia,190774.0,63.5,137.2,260.3,248.6,852.3,408.4,56.4,2057.6
1990,South Savo,163462.0,142.0,100.2,319.9,261.7,301.3,361.5,43.3,1531.5
2005,South Savo,151395.0,92.4,102.8,283.8,214.5,231.8,351.0,39.7,1354.1
2010,South Savo,146166.0,81.4,99.8,385.5,247.9,224.1,341.8,27.2,1450.6
2015,South Savo,141621.0,70.9,97.0,180.8,142.4,206.7,292.4,22.2,1051.3
2016,South Savo,140422.0,69.6,91.0,207.3,156.7,207.3,312.0,19.0,1098.1
2017,South Savo,138822.0,67.5,95.2,178.3,142.5,200.7,299.4,22.5,1038.7
2018,South Savo,136474.0,64.2,90.4,199.1,143.0,200.6,300.2,16.9,1044.9
2019,South Savo,134314.0,64.0,92.9,173.4,125.7,205.4,288.4,14.9,994.0
2020,South Savo,132702.0,64.1,94.9,146.3,111.8,205.5,270.9,13.9,934.8
2021,South Savo,131688.0,62.9,86.9,159.0,124.4,196.9,260.3,12.4,927.8
2022,South Savo,130451.0,59.6,85.5,131.1,108.3,190.0,249.4,17.6,864.1
1990,Southwest Finland,425282.0,300.9,217.6,806.5,1018.6,476.8,1060.0,226.6,4111.5
2005,Southwest Finland,455584.0,217.8,218.6,1019.9,637.8,423.4,1050.3,220.6,3891.1
2010,Southwest Finland,465183.0,193.0,218.3,1418.2,697.5,431.0,1020.3,147.4,4244.8
2015,Southwest Finland,474323.0,156.5,204.9,793.4,403.0,420.3,895.9,105.9,3089.0
2016,Southwest Finland,475543.0,144.5,195.9,859.7,437.4,439.7,983.4,87.6,3250.9
2017,Southwest Finland,477677.0,143.1,204.8,796.9,399.3,429.8,933.5,99.8,3101.8
2018,Southwest Finland,478582.0,134.2,211.3,762.6,398.6,421.2,940.9,91.9,3050.3
2019,Southwest Finland,479341.0,128.5,213.4,588.6,358.0,445.1,889.8,84.1,2792.2
2020,Southwest Finland,481403.0,124.5,218.7,383.0,319.3,438.4,828.0,74.3,2466.1
2021,Southwest Finland,483477.0,120.6,199.7,469.2,350.1,416.4,786.1,133.8,2549.7
2022,Southwest Finland,485567.0,114.7,198.5,414.6,309.2,403.9,744.2,171.1,2424.7
1990,Uusimaa,1232236.0,794.3,325.8,3438.9,1334.6,325.3,2556.3,340.1,9129.1
2005,Uusimaa,1452083.0,415.0,349.8,3769.3,1028.7,255.6,2718.2,290.7,9097.3
2010,Uusimaa,1532309.0,405.2,333.4,4939.0,1178.5,244.9,2679.9,200.5,10313.1
2015,Uusimaa,1620261.0,330.2,361.6,3125.0,632.2,233.1,2347.8,157.5,7484.6
2016,Uusimaa,1638293.0,293.0,367.1,3558.1,709.7,240.7,2586.3,131.5,8182.8
2017,Uusimaa,1655624.0,275.4,391.4,3400.6,643.3,233.2,2458.2,153.5,7835.2
2018,Uusimaa,1671024.0,261.7,405.4,3432.3,658.7,228.3,2482.3,123.3,7864.8
2019,Uusimaa,1689725.0,242.6,424.3,3069.3,582.5,241.8,2428.0,115.8,7365.9
2020,Uusimaa,1702678.0,233.3,420.5,2424.0,495.9,238.1,2240.8,139.2,6438.8
2021,Uusimaa,1714741.0,202.4,395.4,2713.7,556.8,228.7,2121.0,138.0,6586.2
2022,Uusimaa,1733033.0,187.3,406.4,2898.4,488.6,220.7,2036.7,132.5,6589.9
1990,Aaland,24604.0,16.7,9.4,28.1,58.9,32.8,137.1,5.2,288.4
2005,Aaland,26766.0,14.6,9.2,46.8,48.1,39.1,114.4,5.2,285.3
2010,Aaland,28007.0,13.5,11.0,54.6,51.1,42.3,111.2,3.7,296.8
2015,Aaland,28983.0,11.0,9.4,24.0,30.7,42.3,111.8,3.4,241.2
2016,Aaland,29214.0,10.3,10.2,28.9,33.2,44.5,113.2,3.1,252.1
2017,Aaland,29489.0,9.9,9.5,25.5,31.4,43.8,108.2,3.9,240.2
2018,Aaland,29789.0,9.5,8.6,31.4,31.2,42.2,108.6,3.2,242.9
2019,Aaland,29884.0,9.3,9.3,28.1,27.6,41.6,107.2,2.7,233.6
2020,Aaland,30129.0,8.9,9.2,17.1,24.5,42.3,84.7,2.8,196.8
2021,Aaland,30344.0,8.4,7.9,24.3,26.0,41.6,75.8,2.2,192.9
2022,Aaland,30359.0,8.0,7.8,16.1,23.5,38.6,78.9,3.6,181.8
